28623,-9920,-2672,640
28650,-9200,-1136,144
28677,-8672,-1536,-1184
28706,-8800,160,16
28730,-9136,416,976
28755,-9136,1488,1616
28782,-6208,1184,-672
28809,-5216,96,32
28832,-4320,656,192
28857,-4064,480,1200
28883,-4272,80,1440
28908,-4064,-16,816
28933,-4144,-96,1168
28959,-4736,-16,2800
28985,-7568,1072,5952
29012,-8592,5504,6048
29040,-18736,2880,6416
29068,-4336,1904,6160
29095,-4368,-224,848
29121,-15984,-336,544
29148,-2752,-2272,464
29175,-7376,-2128,3328
29203,-10080,-1760,2256
29232,-9824,-1088,-4192
29261,-8128,1104,-336
29288,-9104,2720,-1040
29317,-7232,1536,1072
29344,-7296,272,128
29369,-8464,-448,304
29395,-7872,-1168,304
29422,-6864,-352,912
29448,-6912,832,208
29473,-7248,544,80
29497,-7280,976,272
29522,-7472,896,304
29547,-7328,80,-352
29572,-7232,-64,-384
29598,-7536,112,16
29622,-7552,256,432
29647,-8208,560,-32
29672,-8208,736,-1168
29699,-7824,656,-1328
29726,-8000,-272,192
29752,-8592,-656,288
29778,-11744,2000,-2336
29807,-11344,3200,-384
29835,-11280,2160,96
29861,-9856,-896,-976
29888,-8272,-2368,2176
29917,-8832,-2304,896
29944,-8704,-1072,-1360
29973,-10080,-1360,-624
30002,-10160,-1232,-272
30031,-9312,-720,832
30057,-8576,976,1232
30083,-7024,736,-192
30109,-5536,16,-480
30134,-4368,528,-944
30160,-4128,0,-368
30184,-4336,-32,-16
30209,-4512,64,-32
30233,-2848,-848,352
30259,-2704,-624,1184
30286,-7136,-336,3328
30313,-20224,5360,8256
30342,-9136,3424,7856
30369,-4464,1776,4816
30396,-9280,-2960,-304
30424,-13168,-1712,4624
30453,-13088,2128,3360
30481,-4304,-2544,448
30508,-7920,-3168,-1296
30537,-7920,-1920,752
30565,-7600,1808,-3664
30593,-9008,3424,-1152
30621,-7344,1856,160
30647,-8288,784,-368
30673,-8496,-688,832
30699,-7088,-560,-64
30725,-6864,-656,48
30750,-6944,-352,-304
30777,-6928,-528,-176
30804,-7344,384,464
30829,-7280,-608,-352
30856,-7184,-176,-368
30883,-7408,160,-304
30909,-7856,144,432
30934,-8048,480,-800
30960,-8016,1872,-1280
30988,-8176,1536,-816
31016,-8032,880,656
31041,-11472,1728,-1232
31070,-11952,3408,-864
31098,-10432,1264,-448
31126,-8672,-1888,1392
31154,-9728,-3360,1168
31182,-9808,-2752,416
31209,-9536,-2800,-304
31237,-10368,-1920,-576
31267,-9072,400,864
31292,-8352,1360,1488
31319,-8224,1200,496
31345,-7296,896,-16
31370,-5120,288,-400
31396,-4048,-112,-656
31423,-3136,-80,-368
31449,-3328,-368,160
31475,-3344,-416,592
31501,-3616,-784,1088
31528,-6400,-1072,3664
31556,-16288,2464,10224
31585,-11520,3056,6448
31613,-6368,2224,7856
31641,-6256,-512,1632
31668,-12240,-800,2192
31696,-10640,736,4816
31723,-4784,576,384
31748,-4576,-2752,-4528
31777,-5088,-4656,2960
31805,-7824,-896,-2176
31833,-10192,3056,-4640
31862,-7776,1792,-928
31890,-7424,736,848
31915,-7408,-112,-688
31942,-7552,-1696,-464
31970,-7184,-784,-64
31996,-7264,-48,-496
32022,-7232,736,-768
32048,-7296,-32,-960
32074,-7504,-64,-544
32100,-7568,-176,-256
32127,-7456,96,96
32150,-8144,320,-272
32176,-8320,1264,-224
32203,-8544,1520,288
32229,-8784,720,-336
32255,-9248,720,-576
32281,-9280,800,528
32306,-11120,2288,-2288
32335,-12288,2704,-304
32363,-9824,-208,-2320
32392,-9312,-1824,1952
32420,-8752,-2416,-560
32448,-9056,-1392,-336
32476,-9888,-1360,-816
32504,-9760,-64,-288
32530,-9344,480,1456
32556,-9200,1888,1600
32583,-7008,688,-464
32609,-5552,-448,-1312
32637,-4160,-608,-192
32665,-4112,-352,272
32691,-4208,656,96
32715,-3984,304,-128
32741,-3888,-1344,-112
32769,-4656,-2448,1072
32797,-7152,-272,4544
32824,-7472,8032,9632
32851,-21168,4832,7360
32879,-8560,2608,5216
32906,-9808,0,720
32929,-14480,-3328,1216
32958,-9872,3104,5232
32985,-4208,-1104,-912
33013,-6496,-3648,-1552
33043,-7008,-3488,1648
33071,-8768,928,-6000
33098,-9776,2416,-1088
33126,-7216,2080,496
33152,-7392,512,-112
33178,-8000,-16,256
33203,-7408,-368,400
33229,-7088,-80,256
33254,-7120,896,160
33279,-7232,656,-400
33305,-7328,1056,640
33331,-7296,176,-80
33356,-7312,32,-208
33381,-7152,64,-112
33406,-7712,192,528
33431,-7504,176,16
33455,-7360,-320,-1552
33483,-7952,80,-1296
33509,-8624,544,-144
33535,-9424,1296,-1056
33563,-9760,1760,208
33590,-11296,3376,-656
33618,-11264,1648,-736
33646,-9744,-1728,1328
33674,-9232,-2880,2336
33702,-8832,-2960,-864
33730,-8528,-2768,-816
33758,-9840,-3056,-80
33785,-9760,-448,416
33811,-8880,1120,480
33837,-7472,1136,704
33863,-6064,1296,400
33890,-5280,128,-304
33916,-4672,80,-304
33941,-3984,128,-80
33966,-3728,240,352
33991,-3664,32,624
34015,-3632,-256,544
34041,-4320,64,1584
34066,-8320,-1104,4464
34094,-19424,4304,7856
34122,-19488,3136,7088
34150,-4992,1120,6656
34177,-13056,-704,928
34204,-14320,-1856,1968
34233,-11808,3984,4352
34261,3024,-5568,-2544
34290,-6000,-4208,2240
34318,-6800,-1280,1248
34346,-9824,2496,-6176
34374,-7328,2352,208
34400,-6752,2800,1008
34427,-7936,1440,-896
34454,-8080,128,80
34478,-7568,-816,304
34504,-7344,-576,208
34530,-7136,160,272
34555,-7312,32,-480
34580,-7360,80,-448
34605,-6944,240,-32
34630,-7136,-32,-656
34656,-7136,-224,-784
34683,-7744,-496,-288
34710,-7744,-336,224
34736,-7776,-368,-608
34763,-7856,352,-1120
34791,-8464,608,-800
34817,-8592,352,96
34841,-8512,2208,-1552
34869,-11344,2704,-416
34897,-11168,2608,560
34924,-9552,1184,-512
34951,-8528,-1472,240
34978,-9776,-3312,2592
35006,-9552,-3328,-1216
35035,-9296,-2160,-1888
35065,-10000,-304,608
35092,-8912,720,1152
35118,-8192,1072,-96
35144,-7184,-48,96
35168,-6480,-144,240
35194,-5488,544,-416
35220,-4528,-416,-368
35247,-3952,64,-176
35272,-4160,288,256
35297,-3456,448,432
35322,-3088,368,784
35347,-2928,-928,1824
35374,-11712,-64,4960
35401,-18064,3680,8112
35429,-7440,3680,7232
35456,-4352,2592,4048
35483,-9088,-1200,112
35510,-12560,-2208,3440
35540,-10256,1616,3984
35568,-5888,-1328,1184
35596,-4208,-3216,-3568
35625,-7760,-4416,4192
35653,-8336,1536,-3808
35681,-8416,2640,-3632
35709,-6864,1856,944
35735,-7456,1296,336
35761,-8192,-464,-912
35788,-8144,-1360,992
35816,-7872,-640,480
35842,-7232,608,-128
35868,-7136,400,-832
35894,-7632,560,-448
35920,-7136,736,-128
35946,-7200,400,-320
35972,-7072,-224,-976
35999,-7168,32,-640
36024,-7840,128,-336
36050,-7616,-176,256
36076,-8368,224,-368
36102,-8288,768,-2144
36129,-7120,1040,-1840
36157,-8592,1536,-320
36184,-12768,1488,512
36211,-11760,2256,-2224
36241,-9888,1648,432
36267,-8320,-1184,176
36294,-9664,-4288,2400
36322,-10128,-4112,448
36350,-9312,-2688,-1648
36379,-9504,-832,-976
36406,-8464,256,1712
36432,-8240,272,1056
36458,-6992,576,352
36483,-6864,-256,272
36509,-6352,0,-112
36533,-5584,-288,160
36559,-5472,320,192
36584,-5104,768,176
36609,-4432,176,0
36632,-4352,-144,368
36658,-4320,-608,928
36684,-4416,-48,1792
36710,-9424,272,4832
36736,-15584,3360,9520
36765,-10432,2720,7408
36793,-4752,1248,4624
36820,-4496,-2768,1072
36848,-7088,-2608,2912
36876,-10944,-1600,4528
36905,-5488,1840,4592
36932,-4400,-1008,-3168
36961,-8208,-3024,-224
36990,-7904,-400,576
37016,-8384,688,-1312
37043,-8496,-16,-656
37069,-8560,32,-752
37094,-7328,-432,-1088
37122,-8640,80,-192
37147,-7936,-912,-320
37174,-8192,-1392,640
37201,-7744,-944,-464
37228,-7744,96,-592
37253,-7936,1376,-128
37280,-8368,1328,400
37306,-8192,960,176
37331,-7712,1216,208
37357,-7856,1232,-32
37383,-7792,1088,384
37409,-8064,560,416
37434,-7760,672,576
37459,-7600,480,416
37484,-7712,96,288
37508,-8096,368,416
37533,-8112,448,496
37558,-8096,672,176
37583,-8080,768,-688
37609,-8320,624,-1232
37636,-8208,-176,-1152
37665,-7840,-1152,-816
37693,-7376,-1600,-848
37721,-7504,-1440,-560
37749,-7920,-944,-592
37776,-7904,-672,-464
37803,-8016,-592,-384
37830,-7904,-672,-304
37857,-7872,-896,-128
37884,-8176,-672,-176
37911,-8240,-320,-416
37938,-8176,0,-912
37962,-8192,160,-1312
37990,-7840,-320,-1840
38018,-7584,-1200,-1424
38047,-7728,-1360,-480
38075,-7952,-1040,-432
38103,-7904,-768,-640
38130,-7952,-720,-608
38157,-7904,-688,-736
38184,-7904,-736,-1024
38212,-7904,-960,-1152
38241,-7984,-1072,-944
38269,-8048,-1136,-864
38297,-8000,-1104,-880
38325,-7808,-944,-896
38352,-7808,-880,-944
38379,-7824,-944,-944
38406,-7920,-976,-816
38433,-7952,-896,-848
38460,-7952,-912,-816
38487,-7952,-912,-800
38515,-8000,-880,-832
38542,-7904,-816,-720
38569,-7856,-816,-816
38596,-7904,-832,-736
38623,-7936,-864,-736
38650,-7920,-864,-720
38677,-7968,-944,-752
38704,-7952,-928,-752
38731,-7856,-880,-784
38758,-7888,-848,-720
38785,-7952,-832,-736
38812,-7952,-800,-784
38840,-7904,-832,-704
38867,-7824,-832,-752
38894,-7936,-768,-800
38921,-7936,-752,-720
38948,-7856,-880,-720
38975,-7808,-784,-736
39002,-7920,-800,-832
39029,-7920,-800,-640
39056,-7840,-832,-672
39083,-7936,-800,-608
39110,-7904,-752,-608
39137,-7904,-800,-704
39165,-8032,-800,-752
39192,-7888,-768,-736
39219,-8000,-768,-768
39246,-7984,-736,-800
39273,-8000,-768,-752
39300,-7872,-688,-784
39327,-7952,-752,-784
39354,-7952,-752,-656
39381,-7968,-752,-704
39408,-7968,-800,-784
39435,-7888,-752,-752
39462,-7904,-736,-768
39490,-7936,-800,-688
39517,-8000,-752,-784
39544,-8000,-672,-752
39571,-7888,-784,-832
39598,-7984,-752,-784
39625,-8000,-752,-736
39652,-7936,-752,-848
39679,-7888,-752,-864
39706,-7952,-736,-624
39733,-7952,-736,-784
39760,-7984,-672,-864
39787,-7872,-720,-752
39815,-7952,-736,-752
39842,-7952,-720,-784
39869,-7936,-720,-720
39896,-7952,-768,-752
39923,-7984,-720,-784
39950,-7952,-736,-784
39977,-7952,-736,-816
40004,-7904,-672,-832
40031,-7936,-720,-768
40058,-7904,-672,-784
40085,-7936,-640,-768
40112,-7936,-656,-752
40140,-7936,-672,-720
40167,-7952,-704,-768
40194,-7968,-736,-864
40221,-7968,-720,-768
40248,-7952,-736,-768
40275,-7936,-672,-752
40302,-7984,-656,-800
40329,-7936,-688,-752
40356,-7936,-720,-752
40383,-7984,-704,-752
40410,-7920,-672,-752
40437,-7984,-688,-720
40465,-7968,-704,-736
40492,-7936,-704,-768
40519,-7936,-720,-784
40546,-7920,-768,-736
40573,-7920,-800,-688
40600,-7936,-752,-736
40627,-7984,-720,-800
40654,-7920,-752,-672
40681,-7888,-768,-736
40708,-7968,-704,-736
40735,-7888,-704,-720
40762,-7936,-752,-704
40790,-7872,-736,-720
40817,-7920,-704,-752
40844,-8000,-752,-656
40871,-7952,-720,-704
40898,-7920,-736,-720
40925,-7888,-752,-736
40952,-7952,-784,-752
40979,-7920,-784,-736
41006,-7952,-800,-752
41033,-7936,-752,-704
41060,-7904,-768,-688
41087,-7952,-768,-720
41115,-7920,-752,-688
41142,-7920,-704,-704
41169,-7952,-736,-704
41196,-7936,-736,-720
41223,-7792,-752,-720
41250,-7920,-736,-864
41277,-7904,-720,-496
41304,-7904,-752,-832
41331,-8032,-752,-432
41358,-7904,-784,-592
41385,-7888,-832,-720
41412,-8048,-800,-672
41440,-7936,-816,-656
41467,-7968,-800,-656
41494,-7952,-768,-736
41521,-7920,-736,-656
41548,-7952,-736,-736
41575,-7936,-720,-800
41602,-7936,-768,-736
41629,-7920,-736,-720
41656,-7936,-752,-640
41683,-7920,-736,-640
41710,-7968,-688,-688
41737,-8000,-720,-672
41764,-7968,-720,-656
41792,-7936,-752,-560
41819,-7968,-720,-576
41846,-7920,-704,-496
41873,-7888,-736,-640
41900,-7952,-688,-560
41927,-7920,-736,-816
41954,-7824,-688,-544
41981,-7872,-848,-752
42008,-7904,-688,-528
42035,-8016,-720,-656
42062,-7952,-704,-672
42089,-7952,-736,-736
42117,-7968,-752,-656
42144,-7968,-784,-624
42171,-8000,-736,-624
42198,-7952,-752,-624
42225,-7936,-784,-624
42252,-7936,-800,-608
42279,-7984,-832,-496
42306,-7872,-816,-544
42333,-7920,-848,-592
42360,-8000,-816,-640
42387,-7968,-800,-688
42414,-7920,-880,-656
42442,-7904,-848,-608
42469,-7952,-880,-688
42496,-7856,-832,-576
42523,-8000,-896,-752
42550,-7936,-896,-480
42577,-8000,-880,-752
42604,-7936,-960,-480
42631,-8000,-944,-656
42658,-7936,-960,-512
42685,-7936,-976,-576
42712,-7952,-960,-592
42739,-7952,-960,-608
42767,-7936,-960,-576
42794,-7872,-912,-512
42821,-8000,-896,-544
42848,-7968,-864,-448
42875,-7904,-880,-448
42902,-7920,-960,-496
42929,-7952,-1040,-512
42957,-7888,-1056,-528
42985,-7872,-1056,-464
43013,-7872,-960,-640
43041,-7904,-848,-384
43068,-7984,-784,-368
43095,-7936,-736,-336
43122,-7904,-688,-304
43149,-7952,-608,-144
43176,-8016,-544,-160
43203,-8064,-528,-144
43230,-7984,-432,-192
43257,-7952,-464,64
43282,-8160,-352,368
43308,-8288,-384,400
43334,-8176,-336,496
43360,-8208,-336,672
43386,-8672,-368,816
43412,-8512,-480,816
43438,-8128,-272,1344
43466,-7856,-112,1168
43493,-8032,624,832
43518,-7712,64,928
43542,-7600,-128,912
43568,-8112,128,1008
43594,-8000,80,1392
43619,-7872,-320,1680
43646,-7440,-432,1616
43673,-7280,-192,1872
43700,-7296,128,1840
43726,-7264,144,1872
43752,-7152,112,1936
43778,-7248,256,1920
43804,-7312,576,2096
43830,-7152,720,2352
43856,-7440,1184,2560
43883,-7648,1552,2528
43910,-7680,1792,2272
43937,-7888,1760,2320
43964,-7728,1344,2016
43992,-8064,-16,2256
44018,-8880,-800,2944
44045,-8912,-384,2912
44072,-8080,-464,2464
44099,-7072,-240,1168
44126,-7104,-336,640
44152,-7584,-64,880
44177,-8080,240,368
44202,-8064,304,576
44227,-8016,352,720
44252,-8016,-16,624
44277,-8016,-256,464
44303,-8256,-496,464
44329,-8192,-304,224
44355,-8080,-64,-128
44381,-7920,272,-176
44407,-7904,176,-176
44433,-8080,-16,-128
44459,-8176,-208,-32
44485,-8176,-48,96
44509,-7968,112,-272
44535,-8096,-48,-368
44561,-8080,304,-768
44587,-7936,560,-688
44613,-7984,496,-480
44639,-8160,384,-464
44666,-7984,144,-560
44692,-7904,176,-624
44718,-7952,256,-672
44744,-7984,480,-592
44770,-7984,384,-592
44796,-7776,160,-688
44822,-7952,384,-768
44848,-8048,704,-1008
44875,-8096,1008,-1280
44903,-8064,1232,-1328
44931,-8048,1200,-1040
44959,-8000,928,-592
44985,-8176,640,-352
45011,-8288,176,-400
45037,-8336,-592,-224
45064,-8192,-928,64
45089,-8368,-1152,544
45117,-8208,-1024,560
45144,-7936,-576,144
45170,-7696,-240,-240
45197,-7952,-480,-320
45224,-8112,-1008,80
45250,-8192,-864,464
45276,-8112,-672,848
45302,-7904,-800,1024
45329,-7712,-1328,1136
45357,-7664,-1584,1488
45385,-7584,-1392,1536
45413,-7728,-1168,1536
45442,-7824,-784,1504
45469,-7648,-656,1600
45496,-7440,-512,1712
45523,-7440,-448,1504
45550,-8144,-112,1088
45577,-7312,-240,480
45603,-7104,-208,480
45629,-7984,-192,736
45655,-7984,-400,1296
45682,-8128,-528,1920
45709,-8192,-496,2608
45736,-8144,-640,1584
45763,-8000,-592,656
45789,-7824,-144,416
45816,-7808,-32,352
45841,-8000,-112,624
45867,-8064,80,624
45891,-8000,240,656
45916,-8000,240,1040
45942,-7984,112,864
45967,-8288,176,336
45992,-8192,64,256
46016,-8144,-64,272
46041,-7760,-960,-304
46068,-7728,-1552,-48
46095,-8048,-2048,256
46122,-7984,-1504,-192
46150,-7728,-592,-320
46177,-7792,-576,-416
46204,-7872,-336,-288
46231,-8128,-112,-32
46257,-8144,-224,-32
46283,-7936,-192,-304
46310,-7952,-256,-512
46337,-8016,-224,-400
46364,-7984,-112,-288
46392,-8048,80,-160
46417,-8064,288,-288
46443,-8032,480,-256
46469,-7920,608,32
46493,-8176,560,32
46517,-8112,528,-112
46543,-8128,272,-432
46569,-8064,32,-144
46594,-8048,-144,-368
46621,-7760,-528,-464
46648,-7856,-608,-432
46675,-8016,-176,-160
46702,-8096,16,16
46725,-8016,160,-144
46751,-7888,400,-416
46777,-7872,672,-1024
46804,-8208,448,-992
46830,-8176,0,-288
46854,-8208,-512,-288
46881,-7632,-864,-416
46908,-8016,-608,-256
46935,-8128,-112,-176
46962,-7840,-96,-336
46988,-7824,-160,-368
47016,-7984,-80,-336
47042,-8000,-64,-368
47068,-8096,-96,-704
47094,-8048,-320,-608
47121,-8160,-512,-624
47148,-8144,-416,-400
47175,-8144,-96,-224
47201,-7968,144,-208
47227,-8016,96,-144
47252,-8128,192,-128
47278,-8080,0,128
47301,-7840,-144,-48
47327,-7984,-128,-16
47353,-7920,-144,-64
47379,-7904,-208,-224
47406,-8144,-368,-336
47433,-8160,-336,-336
47460,-8064,-176,-352
47487,-7984,-176,-496
47514,-7872,-304,-608
47542,-7984,-320,-736
47569,-7936,-336,-640
47596,-7984,-448,-480
47623,-8096,-528,-368
47650,-8032,-544,-304
47677,-8032,-304,-448
47704,-8032,-240,-480
47731,-8000,-208,-368
47758,-7984,-304,-336
47785,-8032,-320,-288
47812,-8032,-336,-432
47839,-8000,-432,-448
47867,-7920,-368,-400
47894,-7984,-368,-368
47921,-7856,-384,-448
47948,-7984,-416,-384
47975,-7888,-384,-416
48002,-7920,-400,-352
48029,-7872,-416,-432
48056,-8016,-416,-192
48083,-8000,-448,-304
48110,-8144,-576,-336
48137,-8144,-368,-144
48164,-8080,-288,-320
48192,-7904,-384,-496
48219,-7920,-336,-448
48246,-8000,-448,-368
48273,-8048,-448,-336
48300,-8080,-304,-384
48327,-8016,-288,-400
48354,-7984,-304,-448
48381,-8016,-448,-448
48408,-8000,-416,-384
48435,-8032,-400,-384
48462,-8080,-400,-352
48489,-8000,-320,-336
48517,-7952,-320,-320
48544,-8032,-320,-672
48571,-8016,-272,-400
48598,-7936,-352,-448
48625,-7984,-320,-464
48652,-7968,-304,-432
48679,-7984,-288,-496
48706,-7824,-240,-464
48733,-8048,-288,-512
48760,-7920,-288,-496
48787,-7936,-320,-384
48814,-8064,-352,-448
48842,-7968,-288,-416
48869,-8016,-320,-416
48896,-8016,-304,-400
48923,-8080,-320,-368
48950,-8064,-352,-400
48977,-8032,-368,-384
49004,-8064,-320,-384
49031,-8064,-448,-400
49058,-7984,-384,-400
49085,-7952,-304,-416
49112,-8000,-208,-400
49139,-8016,-192,-320
49167,-7968,-160,-304
49194,-8032,-272,-448
49221,-8016,-400,-496
49248,-7856,-384,-368
49275,-7904,-352,-304
49302,-7904,-224,-304
49329,-8016,-240,-304
49356,-8080,-144,-288
49383,-8016,-32,-160
49409,-8064,160,-176
49435,-7984,272,-96
49460,-7984,80,-64
49484,-8048,-304,-32
49510,-8048,-240,208
49536,-8112,224,240
49561,-8128,416,192
49586,-8128,416,256
49611,-8160,736,464
49636,-8480,864,688
49661,-8336,672,784
49686,-8208,352,976
49711,-8256,304,544
49736,-7152,976,272
49761,-6688,1472,800
49787,-7872,928,3232
49813,-10368,144,5184
49841,-11056,-928,5472
49869,-8560,208,-4064
49896,-7568,3648,-1008
49924,-8016,1616,3600
49951,-8000,880,1344
49977,-6816,368,528
50002,-4576,864,1232
50028,-5168,1072,2224
50055,-6352,656,2864
50081,-6816,-16,3344
50107,-6880,-16,4192
50133,-7008,1024,4192
50160,-8288,1776,4752
50187,-7680,1152,5424
50214,-7216,1184,5088
50242,-6432,1136,3312
50269,-6448,-720,3120
50296,-11264,-160,3936
50324,-10576,2256,6848
50352,-7328,2096,4224
50379,-5120,-2400,96
50405,-4960,-5072,3136
50433,-8544,-2800,1408
50461,-10272,2496,-4048
50491,-8096,2000,-224
50518,-7440,3088,368
50544,-8272,1680,-576
50571,-8304,256,-272
50597,-7936,-480,256
50623,-7504,-656,368
50649,-6976,-368,64
50674,-7040,-256,-416
50701,-7104,528,-400
50727,-7104,352,-592
50753,-6576,128,-320
50779,-7712,-16,592
50804,-8224,368,1008
50830,-8240,976,-160
50856,-7888,1296,-784
50883,-8832,1712,-304
50910,-9728,528,-496
50936,-11024,496,-608
50963,-11264,2400,-960
50992,-11296,2336,-1168
51021,-10432,336,384
51047,-8304,-1824,1008
51075,-8384,-2224,1984
51103,-9920,-2832,-1424
51132,-10016,-2656,-1040
51162,-10080,240,704
51188,-9792,1536,800
51214,-7568,-1120,-304
51243,-6624,-96,288
51268,-6640,-160,-816
51295,-3936,1104,-752
51322,-4144,1104,128
51348,-3904,368,272
51373,-2336,-1216,752
51400,-2096,-544,1328
51427,-5936,64,4560
51452,-18256,5328,8592
51480,-10416,2496,9984
51508,-5392,-1152,3840
51536,-14096,-464,1136
51564,-12672,5264,4560
51593,-10912,-4256,-1040
51623,-7824,-6160,2048
51651,-8048,-1376,-2000
51680,-10208,1232,-3568
51709,-8016,2000,-160
51736,-7536,2368,592
51762,-7920,944,352
51787,-7824,-16,-240
51813,-7648,-1088,336
51841,-6576,192,256
51866,-6560,704,-160
51892,-6800,1072,-544
51919,-7392,1184,304
51945,-6896,16,432
51969,-7392,80,560
51993,-7728,528,560
52018,-7664,1024,1232
52045,-8320,496,-464
52071,-8240,928,-1520
52098,-9600,1584,240
52124,-10848,1552,-80
52151,-11216,4176,-1744
52180,-10608,2672,-992
52208,-11600,-1728,3520
52237,-8832,-3024,-672
52266,-9680,-3024,-944
52294,-10400,-1360,-512
52323,-10000,400,-416
52350,-9408,768,800
52375,-8304,560,480
52400,-7264,-1216,-48
52427,-7104,-1024,-656
52455,-5952,448,-672
52481,-3536,224,-832
52507,-3552,624,-160
52533,-3200,848,496
52558,-2608,-112,560
52584,-3472,-672,1488
52611,-10064,1824,5232
52639,-19136,5408,8112
52668,-5312,1440,7472
52695,-6432,-3088,3216
52723,-15760,-3248,2304
52752,-8288,3056,2080
52779,-3584,-4400,-2944
52808,-6400,-2624,1216
52836,-8576,2032,-5248
52864,-8752,1728,-1696
52893,-8288,1520,64
52918,-8016,848,496
52943,-7680,-352,384
52969,-6912,-848,-480
52996,-6384,-1136,32
53022,-6544,-16,-1168
53049,-6928,432,-768
53075,-6848,-304,-848
53102,-7328,80,864
53126,-8256,-176,2592
53153,-7648,608,-272
53179,-7872,1248,-1232
53207,-8672,1712,-496
53234,-10128,736,-288
53261,-10128,1088,960
53288,-10752,3440,-1808
53318,-11776,3136,-688
53346,-10704,-944,-1536
53375,-10480,-3856,2992
53404,-9568,-3520,-688
53432,-10368,-2304,48
53459,-10528,-816,-720
53487,-10368,1056,-432
53516,-8400,2112,2176
53543,-6160,-96,512
53568,-4736,-272,-832
53595,-3760,256,-992
53621,-3232,704,-736
53647,-3504,-112,-256
53674,-3920,144,32
53698,-3024,-432,224
53724,-3264,-560,944
53750,-7440,-704,2544
53777,-19056,4864,9424
53805,-8912,2656,8912
53832,-4752,1488,7328
53859,-11840,-4144,-800
53888,-15104,-2480,5360
53918,-5648,1600,2256
53945,-1648,-3568,-4176
53974,-8224,-4384,3488
54002,-9456,1184,-3712
54030,-9088,3824,-2416
54058,-9152,1328,160
54084,-7568,1136,32
54109,-7648,336,304
54134,-7616,-1008,-48
54161,-6304,-1904,272
54188,-6688,-832,0
54212,-6992,432,-592
54238,-7120,976,-512
54264,-6784,336,-288
54291,-7568,-704,352
54317,-8256,-640,1360
54344,-7744,96,416
54368,-8064,1040,-80
54394,-8160,1744,-208
54421,-8400,1952,176
54447,-10784,2688,-2096
54476,-11936,2528,-1648
54505,-11856,800,688
54531,-9632,-2928,96
54557,-10496,-4384,2112
54586,-10656,-2864,-1056
54617,-10896,-1936,-640
54646,-8624,-528,1232
54673,-8224,1136,1536
54700,-6960,112,432
54725,-5856,-224,432
54751,-5408,-736,-576
54778,-4688,112,-320
54804,-4064,-320,-304
54831,-4064,-272,64
54856,-4224,-368,560
54882,-4192,-1120,592
54909,-5712,-784,1376
54936,-9648,-672,4096
54963,-16848,2768,8576
54992,-8752,2400,7840
55019,-5552,1744,5104
55046,-5712,768,1776
55072,-11456,-1376,1200
55101,-10688,-160,2240
55129,-10448,128,-656
55156,-7264,-1024,-3712
55185,-8688,-5040,7104
55213,-7104,-432,-7008
55242,-9968,2336,-4576
55270,-7680,3104,-1024
55298,-7760,1408,1232
55325,-7376,-128,208
55351,-7440,-160,384
55377,-7520,-528,32
55402,-8112,-464,16
55427,-7696,80,144
55451,-7504,816,208
55476,-6896,1248,400
55502,-6768,832,-256
55528,-7392,1296,-224
55555,-7776,1472,-608
55582,-7248,1216,-816
55609,-7632,1040,64
55634,-8448,-96,-608
55660,-8848,-160,-1200
55688,-8736,688,-1024
55716,-11280,2192,-816
55744,-11360,1712,400
55771,-10944,1328,608
55798,-8400,16,720
55822,-8560,-2016,1040
55850,-8800,-2688,64
55876,-8944,-320,-2144
55904,-9136,2032,-1296
55932,-10176,1984,-304
55960,-10432,592,2080
55987,-8336,192,464
56012,-6912,112,-384
56038,-4896,32,-368
56063,-4720,-496,-128
56091,-4448,352,-192
56117,-4656,-224,128
56143,-3696,-1520,240
56170,-3568,-1664,656
56197,-3120,-1120,1184
56225,-4864,1680,5024
56252,-17392,6208,9408
56280,-12688,4656,7136
56308,-2448,1808,5008
56335,-3120,528,1424
56361,-16256,-2128,-192
56391,-9744,-3632,4240
56419,-9568,1072,5984
56446,-5696,-880,-3472
56474,-4704,-4256,-4448
56503,-4976,-1040,-336
56531,-10384,3184,-1088
56560,-7936,2448,-128
56587,-7520,1664,-640
56614,-6544,960,112
56639,-8272,384,64
56663,-7104,768,512
56688,-7136,1168,112
56714,-7072,1408,-304
56742,-7184,208,-320
56768,-6864,192,-256
56794,-8112,64,-32
56818,-7232,-256,-144
56845,-7280,-64,96
56869,-7600,544,640
56894,-8496,1296,2336
56921,-8016,1872,-1520
56949,-7616,1808,-2000
56977,-8224,992,-528
57003,-8272,-1440,128
57030,-9984,-368,-1872
57058,-12048,2032,672
57085,-11216,2288,-864
57113,-10400,1408,-256
57142,-8160,-1104,1088
57170,-8704,-3984,2048
57198,-9456,-3104,-2320
57227,-9952,-2096,-1504
57256,-9728,400,992
57281,-9616,560,976
57306,-7984,928,512
57331,-6720,272,-144
57357,-5872,48,-448
57382,-4864,656,-672
57408,-4208,304,-224
57434,-4224,112,176
57459,-3536,80,400
57483,-2688,-384,720
57509,-2944,-448,1200
57536,-7328,96,3456
57561,-21664,5616,9376
57589,-10768,4272,8336
57618,-3328,1712,6160
57645,-12784,-3840,-832
57674,-12576,-3504,3536
57703,-6048,3888,2144
57730,-5136,-2912,-2000
57759,-9184,-3792,1136
57787,-7296,-1392,-1152
57817,-9280,1712,-2784
57845,-7920,2624,-944
57872,-6848,1168,432
57898,-8048,1248,896
57924,-8432,32,368
57948,-7392,-1296,1600
57976,-6768,-576,1072
