119664,-5856,-5360,-1632
119695,-5952,-5408,-1920
119725,-5456,-5424,-2016
119755,-5328,-5408,-2288
119785,-5088,-5600,-2576
119815,-5120,-6032,-2976
119846,-4784,-6224,-3040
119876,-4272,-6016,-3168
119906,-4128,-5904,-3344
119936,-3920,-5808,-3488
119966,-3760,-5680,-3424
119997,-3552,-5680,-3840
120027,-3296,-5520,-4048
120057,-3232,-5520,-4400
120087,-2832,-5280,-4608
120117,-2736,-5520,-4960
120148,-2592,-5664,-5280
120178,-2352,-5680,-5120
120208,-2224,-5968,-5008
120238,-2016,-5312,-4832
120268,-1728,-4944,-4736
120299,-1312,-5408,-5056
120329,-1312,-5888,-5504
120359,-1088,-5920,-5664
120389,-1040,-5936,-5712
120420,-992,-5824,-5648
120449,-944,-5568,-5456
120478,-656,-5536,-5552
120507,-656,-5600,-5504
120536,-368,-5648,-5472
120565,-368,-5520,-5632
120595,-208,-5856,-5632
120624,-192,-6080,-5616
120653,-64,-5904,-5472
120681,-48,-5824,-5296
120709,64,-5472,-5216
120736,144,-5424,-5088
120764,320,-5728,-5120
120792,512,-5904,-5120
120821,464,-5904,-5104
120849,256,-6112,-5200
120877,368,-6400,-4928
120905,464,-6464,-4784
120933,576,-6176,-4608
120961,560,-6208,-4624
120989,384,-6320,-4880
121017,496,-6416,-4912
121046,496,-6304,-4928
121074,416,-6144,-5008
121102,448,-6096,-4928
121130,400,-6192,-4704
121158,528,-6256,-4592
121186,464,-6336,-4608
121214,688,-6528,-4672
121242,592,-6608,-4736
121271,1120,-6560,-4800
121300,1184,-6608,-4864
121329,1040,-6608,-4880
121358,1040,-6544,-4704
121387,1104,-6368,-4496
121416,1008,-6128,-4592
121446,976,-6304,-4608
121474,1008,-6368,-4448
121503,960,-6352,-4496
121531,976,-6448,-4416
121559,864,-6448,-4480
121587,896,-6528,-4416
121615,848,-6608,-4432
121643,848,-6608,-4432
121672,864,-6704,-4496
121700,928,-7040,-4464
121728,896,-7056,-4496
121756,864,-7104,-4512
121784,640,-7120,-4528
121812,992,-6576,-4336
121840,1104,-6096,-4288
121870,1088,-5872,-4416
121899,1120,-5856,-4736
121928,1200,-6064,-5040
121957,1056,-6368,-5504
121986,1024,-6592,-5504
122015,1024,-6272,-5184
122045,960,-5776,-4976
122073,1056,-5824,-4560
122102,1280,-6320,-4384
122131,1312,-6624,-4272
122160,1376,-7008,-3968
122189,1376,-6880,-3872
122218,1312,-6528,-4080
122248,1424,-6576,-4224
122277,1392,-6688,-4144
122306,1376,-6704,-4096
122335,1344,-6912,-4144
122364,1264,-6976,-4032
122393,1248,-7072,-4352
122423,976,-7120,-4400
122451,736,-6960,-4352
122479,736,-6720,-4144
122507,864,-6688,-4144
122535,624,-6896,-4144
122563,784,-6928,-4064
122591,832,-6608,-3824
122620,960,-6384,-3664
122648,944,-6624,-3792
122676,880,-6928,-4032
122704,816,-6896,-4160
122732,752,-7008,-4320
122760,832,-6976,-4240
122788,832,-6992,-4080
122816,832,-6976,-4048
122845,928,-6832,-4048
122873,1056,-6976,-4144
122902,1104,-6976,-4160
122931,1120,-7184,-4320
122960,1232,-7184,-4384
122989,1088,-7008,-4192
123018,960,-6768,-3904
123047,1104,-6832,-3728
123076,1136,-6704,-3760
123105,1184,-6848,-3968
123134,1136,-6848,-4128
123163,1040,-6864,-4192
123192,1008,-7024,-4304
123222,480,-6912,-4432
123250,464,-6960,-4256
123278,320,-6560,-3984
123306,336,-6336,-3888
123334,480,-6448,-4032
123362,736,-6576,-4224
123390,704,-6752,-4176
123418,960,-6672,-4192
123447,928,-6640,-4080
123475,1104,-6608,-4192
123504,1088,-6640,-4032
123533,1136,-6672,-4096
123562,976,-6976,-4304
123590,1024,-7008,-4304
123620,1104,-6800,-4400
123649,960,-6736,-4352
123677,880,-6720,-4240
123705,1024,-6608,-4288
123734,1024,-6688,-4304
123763,1184,-6656,-4256
123792,1152,-6624,-4160
123822,1040,-6528,-4192
123851,960,-6704,-4272
123879,960,-6928,-4464
123907,944,-7040,-4544
123935,976,-6848,-4528
123963,816,-6896,-4304
123991,656,-6928,-4512
124020,560,-6864,-4352
124048,656,-6640,-4304
124076,768,-6496,-4192
124104,768,-6448,-4064
124132,816,-6480,-4128
124160,736,-6464,-4256
124188,880,-6560,-4368
124216,800,-6720,-4496
124245,784,-6672,-4544
124273,688,-6608,-4496
124301,688,-6560,-4432
124329,656,-6704,-4368
124357,640,-6704,-4336
124385,704,-6736,-4384
124413,800,-6800,-4400
124441,768,-6768,-4448
124470,736,-6912,-4368
124498,896,-6768,-4368
124526,832,-6752,-4320
124554,752,-6736,-4224
124582,800,-6704,-4240
124610,736,-6608,-4288
124638,784,-6688,-4192
124666,880,-6688,-4400
124695,816,-6624,-4400
124723,912,-6512,-4384
124751,912,-6464,-4288
124779,848,-6544,-4336
124807,880,-6624,-4400
124835,864,-6752,-4464
124863,816,-6608,-4480
124891,768,-6624,-4432
124919,896,-6736,-4384
124948,864,-6672,-4368
124976,880,-6624,-4416
125004,816,-6672,-4464
125032,864,-6544,-4352
125060,832,-6656,-4416
125088,816,-6736,-4480
125116,848,-6688,-4368
125144,848,-6656,-4368
125173,800,-6608,-4288
125201,816,-6688,-4400
125229,752,-6704,-4464
125257,848,-6688,-4448
125285,864,-6640,-4560
125313,912,-6704,-4448
125341,816,-6672,-4416
125369,784,-6640,-4432
125398,864,-6592,-4352
125426,736,-6576,-4320
125454,768,-6672,-4368
125482,832,-6656,-4416
125510,752,-6608,-4368
125538,752,-6640,-4224
125566,720,-6720,-4416
125594,784,-6656,-4368
125623,800,-6688,-4320
125651,816,-6608,-4272
125679,960,-6640,-4272
125707,848,-6784,-4448
125735,832,-6704,-4464
125763,800,-6640,-4432
125791,848,-6656,-4352
125819,816,-6672,-4400
125848,880,-6720,-4448
125876,800,-6704,-4432
125904,704,-6640,-4336
125932,976,-6560,-4320
125960,880,-6544,-4320
125988,928,-6704,-4400
126016,944,-6640,-4512
126044,848,-6592,-4448
126073,864,-6672,-4400
126101,816,-6672,-4384
126129,832,-6592,-4272
126157,896,-6608,-4320
126185,800,-6656,-4448
126213,720,-6688,-4432
126241,864,-6736,-4480
126269,832,-6608,-4416
126298,848,-6560,-4336
126326,800,-6672,-4416
126354,864,-6656,-4352
126382,848,-6592,-4384
126410,832,-6608,-4368
126438,800,-6704,-4512
126466,864,-6672,-4384
126494,816,-6656,-4384
126523,784,-6544,-4384
126551,800,-6704,-4336
126579,800,-6624,-4336
126607,816,-6560,-4352
126635,832,-6592,-4272
126663,816,-6624,-4400
126691,832,-6832,-4464
126719,832,-6768,-4416
126748,768,-6608,-4304
126776,752,-6496,-4224
126804,720,-6432,-4288
126832,656,-6688,-4384
126860,656,-6912,-4480
126888,864,-6880,-4464
126916,640,-6576,-4560
126944,672,-6672,-4320
126973,656,-6704,-4336
127001,640,-6736,-4384
127029,560,-6752,-4544
127057,640,-6720,-4400
127085,624,-6784,-4400
127113,624,-6704,-4416
127141,608,-6720,-4320
127169,592,-6704,-4256
127198,672,-6704,-4368
127226,624,-6704,-4352
127254,624,-6704,-4352
127282,640,-6640,-4288
127310,496,-6592,-4256
127338,464,-6544,-4384
127366,480,-6544,-4240
127394,544,-6800,-4464
127423,656,-6944,-4336
127451,480,-6944,-4272
127479,512,-6960,-4208
127507,544,-6720,-4256
127535,592,-6848,-4080
127563,592,-6848,-4272
127591,592,-6864,-4304
127619,576,-6848,-4288
127648,544,-6784,-4272
127676,464,-6720,-4288
127704,544,-6736,-4176
127732,480,-6752,-4208
127760,512,-6816,-4224
127788,528,-6944,-4224
127816,464,-6816,-4208
127844,464,-6896,-4128
127873,496,-6912,-4176
127901,432,-6944,-4208
127929,304,-7104,-4272
127957,400,-6800,-4224
127985,400,-6640,-4016
128013,336,-6656,-4000
128041,416,-6640,-3968
128069,416,-6592,-4016
128098,384,-6672,-4160
128126,320,-6864,-4032
128154,288,-7216,-4112
128182,272,-7248,-4000
128210,288,-7008,-3936
128238,288,-7168,-3680
128266,192,-7056,-3856
128294,224,-7040,-3792
128323,224,-7072,-3696
128351,160,-7040,-3760
128379,208,-7024,-3776
128407,160,-7008,-3840
128435,192,-6960,-3952
128463,160,-6880,-3888
128491,128,-6864,-3808
128519,160,-6880,-3760
128548,128,-6864,-3792
128576,112,-6928,-3760
128604,112,-6960,-3824
128632,80,-7088,-3824
128659,80,-7264,-3872
128686,48,-7248,-3840
128713,96,-7248,-3872
128740,32,-7184,-3664
128767,-16,-7216,-3584
128796,-128,-7232,-3552
128825,48,-7200,-3472
128852,-32,-6176,-3952
128880,368,-6720,-4336
128908,240,-7296,-4544
128936,16,-7376,-4384
128963,64,-7040,-4160
128990,32,-6272,-4112
129017,-16,-6304,-4064
129046,0,-6464,-3984
129072,0,-6800,-4160
129098,-32,-7040,-4320
129126,-48,-7072,-4384
129154,-64,-6896,-4368
129182,96,-6992,-4320
129209,-144,-7024,-4384
129238,-80,-7024,-4048
129266,-48,-6880,-4192
129294,-64,-6928,-4096
129323,-96,-6864,-4160
129351,-128,-6896,-4128
129380,-160,-6800,-4144
129409,-64,-6768,-4240
129437,-128,-6736,-4080
129466,16,-6720,-4224
129493,16,-6768,-4288
129521,-112,-6832,-4320
129550,-80,-6720,-4352
129578,-48,-6864,-4368
129606,-80,-6880,-4400
129634,-128,-6736,-4208
129663,-112,-6672,-4240
129692,0,-6704,-4336
129718,-48,-6688,-4224
129747,-48,-6672,-4224
129775,-16,-6640,-4208
129803,0,-6656,-4256
129829,-80,-6768,-4288
129857,128,-6832,-4272
129885,-96,-6736,-4320
129913,-128,-6800,-4384
129942,-48,-6880,-4384
129971,-32,-6800,-4416
129999,-64,-6800,-4384
130027,-64,-6752,-4352
130055,-16,-6784,-4320
130083,-160,-6720,-4432
130112,-128,-6720,-4352
130141,-176,-6688,-4416
130171,-96,-6736,-4304
130199,-192,-6848,-4432
130228,-224,-6768,-4384
130257,-176,-6592,-4272
130286,-160,-6704,-4368
130315,-128,-6720,-4336
130344,-144,-6688,-4208
130374,-64,-6688,-4352
130402,-176,-6816,-4352
130431,-176,-6848,-4432
130460,-112,-6768,-4368
130489,-112,-6720,-4384
130518,-240,-6768,-4064
130548,-208,-6784,-4432
130577,-256,-6704,-4304
130606,-176,-6624,-4320
130635,-240,-6688,-4336
130664,-176,-6736,-4368
130693,-256,-6736,-4400
130723,-208,-6784,-4384
130752,-160,-6832,-4368
130781,-208,-6768,-4256
130810,-160,-6848,-4400
130839,-160,-6720,-4320
130868,-160,-6688,-4304
130898,-144,-6720,-4336
130927,-176,-6736,-4352
130956,-240,-6768,-4384
130985,-192,-6752,-4320
131014,-176,-6656,-4480
131043,-208,-6656,-4448
131073,-256,-6784,-4352
131102,-96,-6704,-4240
131130,-160,-6720,-4320
131159,-192,-6736,-4304
131188,-256,-6768,-4208
131217,-160,-6816,-4240
131247,-160,-6832,-4288
131276,-176,-6752,-4224
131305,-208,-6704,-4208
131334,-272,-6656,-4256
131363,-192,-6752,-4304
131392,-192,-6736,-4304
131422,-224,-6688,-4320
131451,-224,-6784,-4288
131480,-256,-6800,-4384
131509,-304,-6768,-4432
131538,-288,-6736,-4288
131567,-272,-6816,-4304
131597,-272,-6752,-4288
131626,-352,-6736,-4224
131655,-336,-6624,-4224
131684,-336,-6624,-4288
131713,-224,-6688,-4288
131742,-352,-6848,-4304
131772,-288,-6800,-4400
131801,-256,-6704,-4416
131830,-288,-6768,-4496
131859,-208,-6720,-4256
131888,-368,-6736,-4288
131917,-240,-6672,-4320
131947,-288,-6736,-4368
131976,-304,-6752,-4400
132005,-320,-6816,-4496
132034,-288,-6768,-4544
132063,-304,-6736,-4544
132092,-416,-6816,-4432
132122,-304,-6704,-4352
132151,-320,-6624,-4320
132180,-352,-6608,-4288
132209,-384,-6672,-4304
132238,-336,-6688,-4352
132267,-336,-6576,-4304
132297,-352,-6736,-4352
132326,-384,-6880,-4416
132355,-304,-6688,-4432
132384,-352,-6688,-4352
132413,-368,-6832,-4384
132442,-352,-6720,-4352
132472,-336,-6688,-4336
132501,-224,-6736,-4480
132530,-240,-6912,-4496
132559,-160,-6912,-4864
132588,224,-6928,-5456
132616,544,-7280,-5984
132644,592,-8112,-6416
132673,656,-7984,-6192
132701,640,-6800,-5664
132729,448,-5808,-5264
132757,544,-5312,-4992
132785,592,-5392,-4944
132813,640,-5440,-4864
132841,656,-5376,-4944
132869,864,-5152,-4800
132898,1008,-4976,-4688
132927,1168,-5216,-4736
132956,1216,-5536,-4960
132985,1360,-5648,-4912
133014,1376,-5488,-4912
133043,1408,-5488,-4912
133073,1408,-5520,-4848
133102,1424,-5472,-4768
133131,1456,-5440,-4768
133160,1408,-5424,-4800
133189,1408,-5568,-4880
133218,1376,-5728,-5056
133248,1360,-5776,-5136
133277,1328,-5808,-5248
133306,1440,-6000,-5376
133335,1344,-6144,-5440
133364,1440,-6208,-5568
133393,1408,-6208,-5600
133423,1408,-6080,-5504
133452,1232,-6048,-5376
133481,1104,-6032,-5328
133510,1168,-5888,-5376
133539,1008,-5840,-5200
133568,1072,-5952,-5296
133598,976,-5936,-5584
133626,912,-5904,-5296
133654,896,-5904,-5296
133682,944,-5968,-5344
133710,832,-5936,-5344
133738,832,-5872,-5392
133766,864,-5776,-5200
133794,912,-5760,-5136
133823,944,-5808,-5168
133851,624,-5952,-5312
133879,752,-5936,-5248
133907,688,-6000,-5184
133935,656,-6048,-5376
133963,512,-6240,-5584
133991,544,-6544,-5792
134019,608,-6400,-5856
134048,720,-6320,-5824
134076,912,-6464,-5776
134104,864,-6576,-5728
134132,944,-6432,-5488
134160,832,-6016,-5136
134188,736,-6080,-5280
134216,672,-6144,-5232
134244,704,-6240,-5440
134273,928,-6144,-5440
134301,992,-6128,-5440
134329,1104,-6032,-5296
134358,1248,-6112,-5408
134387,1232,-6128,-5504
134416,1520,-6064,-5296
134446,1664,-5808,-5232
134475,1648,-5824,-5312
134504,1792,-6000,-5472
134533,2048,-6256,-5488
134562,2064,-6032,-5344
134591,2128,-6032,-4976
134621,2112,-6048,-4576
134650,2208,-6224,-4240
134679,2288,-6336,-4192
134708,2368,-6208,-4032
134737,2320,-6160,-3792
134766,2352,-6064,-3728
134796,2384,-6144,-3456
134825,2416,-6112,-3424
134854,2448,-6176,-3472
134883,2480,-6128,-3312
134912,2528,-5936,-3344
134941,2512,-5856,-3280
134971,2512,-6112,-3344
135000,2464,-6160,-3440
135029,2704,-6352,-3520
135058,2752,-6736,-3616
135087,2800,-6896,-3760
135116,2864,-6848,-3488
135146,2832,-6832,-3728
135175,2976,-6880,-3712
135204,2928,-6848,-3616
135233,2896,-6768,-3680
135262,2624,-6688,-3600
135291,2672,-6448,-3504
135321,2656,-6336,-3520
135350,2672,-6416,-3680
135379,2592,-6304,-3664
135408,2544,-6320,-3664
135437,2688,-6336,-3888
135466,2656,-6448,-3920
135496,2800,-6560,-3952
135525,2832,-6656,-3872
135554,2752,-6656,-3840
135583,2672,-6656,-3792
135612,2768,-6400,-4208
135641,2704,-6128,-4256
135671,2480,-6048,-4256
135700,2496,-6016,-3904
135729,2432,-6272,-3584
135758,2432,-6736,-3728
135787,2528,-7088,-3632
135816,2512,-7056,-3440
135846,2416,-6944,-3536
135875,2384,-7184,-3536
135904,2368,-7152,-3600
135933,2272,-7088,-3696
135962,2320,-6864,-3664
135991,2256,-6656,-3600
136021,2240,-6720,-3680
136050,2304,-6736,-3552
136079,2384,-6624,-3552
136108,2272,-6656,-3728
136137,2336,-6720,-3760
136166,2320,-6736,-3856
136196,2320,-6720,-3856
136225,2320,-6816,-3856
136254,2240,-6848,-3744
136283,2256,-6768,-3664
136312,2160,-6672,-3680
136341,2160,-6704,-3680
136371,2192,-6656,-3568
136400,2128,-6672,-3584
136429,2192,-6752,-3536
136458,2160,-6816,-3600
136487,2240,-6736,-3680
136516,2192,-6784,-3616
136546,2176,-6864,-3664
136575,2192,-6784,-3408
136604,2160,-6752,-3552
136633,2256,-6784,-3616
136662,2304,-6832,-3568
136691,2288,-6864,-3728
136721,2336,-6768,-3696
136750,2208,-6656,-3696
136779,2240,-6720,-3664
136808,2256,-6848,-3696
136837,2208,-6832,-3648
136866,2240,-6704,-3584
136896,2224,-6736,-3664
136925,2144,-6720,-3712
136954,2352,-6720,-3664
136983,2288,-6656,-3728
137012,2256,-6768,-3760
137041,2304,-6704,-3632
137071,2288,-6656,-3712
137100,2144,-6720,-3792
137129,2192,-6832,-3568
137158,2256,-6736,-3632
137187,2288,-6816,-3680
137216,2240,-6896,-3648
137246,2224,-6896,-3648
137275,2240,-6784,-3744
137304,2144,-6640,-3664
137333,2016,-6688,-3792
137362,2000,-6656,-3616
137391,2096,-6544,-3680
137421,2192,-6672,-3584
137450,2160,-6704,-3744
137479,2224,-6784,-3824
137508,2224,-6864,-3792
137537,2160,-6816,-3792
137566,2240,-6944,-3856
137596,2048,-6880,-3904
137625,2112,-6720,-3696
137654,2080,-6560,-3904
137683,2064,-6544,-3776
137712,2112,-6576,-3760
137741,2080,-6656,-3824
137771,2048,-6608,-3840
137800,2032,-6576,-3824
137829,2032,-6560,-3824
137858,2064,-6608,-3904
137887,2016,-6640,-3872
137916,2080,-6560,-3904
137946,2128,-6576,-3968
137975,1952,-6784,-3968
138004,1984,-6624,-3888
138033,1888,-6528,-3840
138062,1856,-6704,-3936
138091,1872,-6640,-3856
138121,1712,-6624,-3936
138150,1664,-6624,-4000
138179,1856,-6528,-3984
138208,1664,-6704,-4064
138237,1616,-6720,-4080
138266,1632,-6672,-4096
138296,1728,-6752,-4176
138325,1664,-6752,-4224
138354,1504,-6800,-4160
138383,1456,-6752,-4192
138412,1520,-6656,-4096
138441,1520,-6752,-4208
138471,1696,-6768,-4032
138500,1424,-6656,-4208
138529,1488,-6720,-4208
138558,1568,-6640,-4224
138587,1440,-6704,-4272
138616,1376,-6864,-4368
138646,1376,-6816,-4368
138675,1280,-6784,-4256
138704,1392,-6816,-4208
138733,1360,-6752,-4144
138762,1328,-6576,-4112
138791,1264,-6608,-4160
138821,1072,-6736,-4208
138850,1120,-6768,-4256
138879,1088,-6688,-4272
138908,1072,-6768,-4240
138937,992,-6736,-4240
138965,1056,-6656,-4176
138994,1040,-6704,-4064
139024,1024,-6768,-4224
139053,1008,-6720,-4240
139082,992,-6608,-4160
139110,896,-6784,-4208
139138,864,-6640,-4080
139166,880,-6576,-4048
139194,800,-6704,-4112
139223,752,-6832,-4256
139251,768,-6752,-4256
139279,640,-6752,-4192
139307,720,-6752,-4240
139335,592,-6704,-4080
139363,640,-6848,-3968
139391,624,-7088,-4032
139419,592,-6976,-3824
139448,448,-6944,-3744
139476,480,-7040,-3616
139504,480,-7040,-3632
139532,336,-7312,-3696
139560,240,-7424,-3664
139588,144,-7200,-3664
139616,288,-6848,-3664
139644,224,-6832,-3600
139673,112,-7120,-3776
139701,48,-7472,-3920
139728,32,-7280,-3840
139755,48,-6976,-3888
139782,48,-7056,-3872
139809,16,-7216,-3888
139836,16,-7120,-3776
139863,-64,-7200,-3792
139891,-32,-7216,-3776
139919,-80,-7360,-3776
139948,-48,-7248,-3728
139976,16,-7200,-3632
140003,-16,-7152,-3632
140031,-96,-7056,-3488
140059,-96,-7072,-3424
140087,-16,-7056,-3200
140115,384,-6624,-3472
140143,-576,-7424,-3520
140173,-448,-7664,-3728
140202,-176,-7792,-3808
140231,-96,-7040,-3472
140259,-144,-6832,-3408
140288,48,-6928,-3216
140315,-192,-7104,-3440
140344,-288,-7312,-3472
140374,-336,-7200,-3280
140403,-288,-7120,-3424
140432,-304,-7344,-3280
140461,-144,-7184,-3248
140490,-224,-7392,-3248
140519,-304,-7472,-3072
140549,-304,-7168,-2704
140578,-384,-6560,-2416
140607,-496,-6560,-2304
140636,-656,-7248,-2080
140665,-624,-7568,-2336
140694,-800,-7600,-2256
140724,-976,-7552,-2256
140753,-896,-7792,-2368
140782,-1104,-7968,-2416
140812,-1056,-7968,-2368
140842,-896,-7712,-2128
140872,-832,-7808,-2432
140901,-1088,-7744,-2496
140931,-1312,-7872,-2048
140961,-1280,-8208,-1808
140991,-1488,-7728,-1824
141022,-1616,-7472,-1600
141052,-1488,-7440,-1472
141082,-1488,-7456,-1408
141112,-1600,-7776,-1808
141142,-1600,-7504,-2416
141173,-1520,-7680,-1936
141203,-1504,-7712,-1840
141233,-1616,-7504,-1968
141263,-1376,-7904,-2112
141293,-1440,-7904,-2032
141324,-1376,-7264,-1840
141354,-1200,-7280,-1808
141384,-1440,-7472,-2032
141414,-1248,-7696,-2064
141444,-1312,-8032,-1488
141475,-1088,-8576,-816
141504,-1536,-7568,-592
141533,-1360,-7248,-1312
141563,-736,-7408,-1936
141592,-624,-7760,-2048
141622,-720,-7856,-2016
141651,-944,-7232,-2064
141680,-832,-7328,-2528
141709,-336,-7808,-2048
141738,-96,-8352,-1904
141766,0,-7728,-1936
141792,-256,-7472,-2128
141822,-64,-8160,-2160
141850,304,-8064,-1888
141878,160,-8032,-2144
141906,208,-7872,-2176
141934,240,-7600,-1696
141962,160,-7440,-1552
141990,128,-7136,-1472
142018,-48,-7024,-1104
142047,80,-7568,-1232
142074,80,-7472,-1568
142101,-16,-7200,-1712
142129,128,-7792,-1696
142157,160,-8096,-1472
142185,32,-8256,-1856
142212,32,-7920,-1808
142239,16,-7600,-1936
142266,96,-7808,-1856
142293,32,-7728,-1872
142320,48,-7520,-1792
142348,80,-7568,-1824
142375,144,-7680,-1712
142403,64,-7440,-1840
142430,32,-7584,-1952
142457,80,-7664,-2096
142484,48,-7504,-2064
142511,16,-7792,-2112
142538,80,-7760,-1920
142565,272,-7920,-2112
142593,160,-7680,-1984
142622,224,-7840,-2064
142650,384,-7936,-1936
142678,160,-7696,-2144
142706,128,-7824,-2544
142734,416,-7504,-2272
142762,192,-6960,-1472
142790,416,-8032,-2080
142818,304,-7776,-2080
142847,320,-7584,-2256
142875,192,-7760,-2304
142903,144,-7488,-2032
142931,192,-7712,-2160
142959,160,-7696,-2256
142987,112,-7504,-2208
143015,240,-7696,-2240
143043,256,-7920,-2224
143072,256,-8000,-2400
143100,272,-7712,-2320
143128,256,-7968,-2432
143156,224,-7648,-2320
143184,224,-7504,-2496
143212,208,-7744,-2544
143240,208,-7728,-2464
143268,272,-7552,-2448
143297,352,-7872,-2304
143325,464,-7776,-2128
143353,544,-7344,-2080
143381,432,-7376,-2128
143409,528,-7536,-2016
143437,400,-7312,-2032
143465,448,-7248,-2192
143493,416,-7136,-2016
143522,496,-7072,-2240
143550,544,-7424,-2576
143578,608,-7776,-2400
143606,832,-8160,-2416
143634,944,-8336,-2144
143662,1072,-8000,-2384
143691,848,-7360,-2352
143719,864,-7392,-2512
143748,784,-7792,-2288
143776,640,-7520,-2256
143804,656,-7488,-2256
143832,688,-7280,-2592
143860,832,-7104,-2896
143888,784,-7104,-2784
143916,752,-7504,-2800
143944,976,-7792,-2576
143973,816,-8016,-2352
144001,976,-7936,-2112
144029,1088,-6896,-2224
144058,800,-7248,-2416
144086,944,-8048,-2112
144114,624,-7648,-2224
144142,736,-7952,-2256
144170,864,-7792,-2112
144199,720,-7168,-2208
144227,656,-7200,-2192
144255,656,-7344,-2464
144283,688,-8096,-2448
144311,864,-7808,-2336
144339,688,-7664,-2288
144367,800,-7744,-2288
144395,784,-7360,-2144
144424,624,-7664,-2480
144452,608,-7616,-2464
144480,624,-7424,-2400
144508,416,-7568,-2304
144536,544,-7632,-2176
144564,480,-7728,-2016
144592,496,-7440,-2016
144620,128,-7248,-1776
144649,208,-7664,-1776
144677,240,-7776,-1712
144705,272,-7904,-1648
144733,208,-7664,-1472
144761,384,-7664,-1440
144789,144,-7872,-1440
144817,144,-7888,-1456
144845,112,-7984,-1600
144874,-16,-7968,-1616
144902,32,-7712,-1312
144929,64,-7696,-1152
144956,0,-7728,-1136
144982,16,-7840,-1216
145009,0,-7888,-1216
145035,-96,-7904,-1104
145063,-80,-7984,-1168
145091,-96,-8096,-1056
145119,-144,-8048,-1008
145149,-256,-7824,-960
145177,-192,-7728,-784
145205,-192,-7968,-720
145233,-496,-7872,-736
145261,-480,-7776,-704
145289,-544,-7808,-560
145317,-400,-7840,-704
145345,-544,-7744,-560
145374,-480,-7680,-480
145402,-512,-7744,-448
145430,-496,-8000,-288
145458,-528,-7968,-496
145486,-560,-7696,-496
145514,-624,-7680,-512
145542,-592,-7648,-544
145570,-704,-7568,-656
145599,-896,-7744,-560
145627,-896,-7760,-720
145655,-832,-8176,-768
145683,-848,-8416,-656
145711,-1008,-8320,-528
145740,-1072,-8016,-432
145769,-1088,-7488,-384
145799,-1216,-7776,-336
145828,-1104,-7824,-288
145857,-1040,-7600,-320
145886,-1104,-7776,-336
145915,-1104,-7696,-352
145944,-1056,-7936,-400
145974,-1104,-7792,-176
146003,-1168,-7840,-320
146032,-1024,-8000,-272
146061,-1216,-7920,-192
146090,-1232,-7856,-272
146119,-1248,-7856,-432
146149,-1264,-7792,-368
146178,-1232,-7792,-336
146207,-1216,-7888,-352
146236,-1136,-7824,-288
146265,-1072,-7744,-240
146294,-1264,-7808,-272
146324,-1248,-7968,-288
146353,-1152,-7776,-272
146382,-1248,-7792,-336
146411,-1168,-7792,-320
146440,-1200,-7856,-336
146469,-1248,-7824,-256
146499,-1344,-7808,-224
146528,-1168,-7840,-400
146557,-1232,-7760,-272
146586,-1232,-7808,-352
146615,-1200,-7776,-272
146644,-1200,-7808,-320
146674,-1184,-7792,-320
146703,-1216,-7696,-304
146732,-1232,-7808,-416
146761,-1200,-7840,-528
146790,-1232,-7792,-368
146819,-1200,-7728,-368
146849,-1168,-7680,-288
146878,-1136,-7776,-288
146907,-1072,-7968,-304
146936,-1104,-8032,-384
146965,-1088,-7984,-256
146994,-1120,-7968,-304
147024,-976,-7968,-336
147052,-1216,-7904,-416
147081,-1216,-7728,-368
147110,-1136,-7712,-400
147139,-1088,-7888,-464
147168,-1152,-7904,-432
147198,-1328,-7712,-304
147227,-1104,-7552,-480
147256,-1008,-7792,-304
147285,-1024,-7872,-368
147314,-1088,-7824,-384
147343,-1120,-7632,-288
147373,-1296,-7840,-240
147402,-1200,-8016,-304
147431,-1232,-7856,-320
147460,-1264,-7600,-384
147489,-1312,-7888,-448
147518,-1328,-7856,-464
147548,-1376,-7728,-320
147577,-1376,-7824,-448
147606,-1376,-7648,-352
147635,-1392,-7632,-464
147664,-1344,-7744,-464
147693,-1360,-7824,-384
147723,-1376,-7744,-320
147752,-1312,-7760,-352
147781,-1344,-7760,-352
147810,-1456,-7744,-384
147839,-1424,-7728,-464
147868,-1440,-7488,-464
147898,-1424,-7392,-528
147927,-1408,-7440,-544
147956,-1472,-7424,-688
147985,-1632,-7632,-656
148014,-1728,-7472,-496
148043,-1760,-7520,-624
148073,-1536,-7296,-512
148102,-1504,-6896,-432
148131,-1232,-7232,-544
148160,-1232,-7872,-480
148189,-1056,-8496,-304
148218,-1024,-8288,-304
148248,-816,-8704,-464
148276,-528,-9200,-464
148304,-144,-9568,-400
148332,-48,-9888,-480
148359,-288,-9776,-352
148387,-512,-8512,16
148413,-272,-8064,208
148440,-464,-8064,96
148466,-752,-8992,-304
148494,-832,-9360,-592
148523,-816,-8880,-752
148551,-656,-8064,-656
148579,-528,-6992,-352
148607,-144,-6336,-256
148635,-128,-5632,-208
148663,-336,-5152,-160
148691,-512,-4464,-176
148719,-464,-4240,-192
148748,-1072,-4288,-192
148777,-1392,-4128,-400
148806,-2096,-4272,-208
148835,-2096,-4608,-368
148864,-3824,-5472,-304
148893,-3968,-5904,-304
148923,-4320,-5840,-336
148952,-7264,-5824,-992
148981,-10384,-7328,-1488
149012,-9296,-8720,-896
149041,-9120,-8080,-560
149070,-10160,-6384,-528
149101,-10448,-6704,-928
149131,-9536,-7200,-928
